Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Limiting rise time of source v2 to 6.25e-006
Limiting fall time of source v2 to 6.25e-006
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.58568e-007 +to 6.58568e-007
Heightened Def Con from 6.58568e-007 +to 6.58568e-007
Heightened Def Con from 6.58568e-007 to 6.58568e-007
Heightened Def Con from 6.58568e-007 to 6.58568e-007
Heightened Def Con from 6.58568e-007 to 6.58568e-007
Heightened Def Con from 6.58568e-007 to 6.58568e-007
Heightened Def Con from 6.58568e-007 to 6.58568e-007
Heightened Def Con from 6.58568e-007 to 6.58569e-007
Heightened Def Con from 6.58569e-007 to 6.58569e-007
Heightened Def Con from 6.58569e-007 to 6.58569e-007
Heightened Def Con from 6.58569e-007 to 6.58569e-007
Heightened Def Con from 6.58569e-007 +to 6.58569e-007
Heightened Def Con from 6.58569e-007 to 6.58569e-007
Heightened Def Con from 6.58569e-007 to 6.58694e-007
Heightened Def Con from 6.58694e-007 to 6.58694e-007
Heightened Def Con from 6.58694e-007 to 6.58694e-007
Heightened Def Con from 6.58694e-007 to 6.58694e-007
Heightened Def Con from 6.58694e-007 to 6.58694e-007
Heightened Def Con from 6.58694e-007 to 6.58694e-007
Heightened Def Con from 6.58694e-007 to 6.58695e-007
Heightened Def Con from 6.58695e-007 to 6.58695e-007
Heightened Def Con from 6.58695e-007 to 6.58695e-007
Heightened Def Con from 6.58695e-007 to 6.58695e-007
Heightened Def Con from 6.58695e-007 to 6.58695e-007
Heightened Def Con from 6.58695e-007 to 6.58695e-007
Heightened Def Con from 6.58695e-007 +to 6.58696e-007
Heightened Def Con from 6.58696e-007 to 6.58696e-007
Heightened Def Con from 6.58696e-007 to 6.58696e-007
Heightened Def Con from 6.58696e-007 to 6.58696e-007
Heightened Def Con from 6.58697e-007 to 6.58697e-007
Heightened Def Con from 6.58697e-007 to 6.58697e-007
Heightened Def Con from 6.58697e-007 to 6.58697e-007
Heightened Def Con from 6.58697e-007 +to 6.58697e-007
Heightened Def Con from 6.58697e-007 to 6.58697e-007
Heightened Def Con from 6.58697e-007 to 6.58697e-007
Heightened Def Con from 6.58697e-007 to 6.58697e-007
Heightened Def Con from 6.58697e-007 to 6.58697e-007
Heightened Def Con from 6.58697e-007 to 6.58698e-007
Heightened Def Con from 6.58698e-007 to 6.58698e-007
Heightened Def Con from 6.58698e-007 +to 6.58698e-007
Heightened Def Con from 6.58698e-007 +to 6.58698e-007
Heightened Def Con from 6.58698e-007 +to 6.58698e-007
Heightened Def Con from 6.58698e-007 to 6.58698e-007
Heightened Def Con from 6.58698e-007 to 6.58699e-007
Heightened Def Con from 6.58699e-007 to 6.58699e-007
Heightened Def Con from 6.58699e-007 to 6.58699e-007
Heightened Def Con from 6.58699e-007 to 6.58699e-007
Heightened Def Con from 6.58699e-007 +to 6.58699e-007
Heightened Def Con from 6.58699e-007 to 6.58699e-007
Heightened Def Con from 6.58699e-007 to 6.58699e-007
Heightened Def Con from 6.58699e-007 to 6.58699e-007
Heightened Def Con from 6.58699e-007 to 6.58699e-007
Heightened Def Con from 6.58699e-007 to 6.58699e-007
Heightened Def Con from 6.587e-007 to 6.587e-007
Heightened Def Con from 6.587e-007 to 6.587e-007
Heightened Def Con from 6.587e-007 to 6.587e-007
Heightened Def Con from 6.587e-007 to 6.587e-007
Heightened Def Con from 6.587e-007 to 6.587e-007
Heightened Def Con from 6.587e-007 to 6.587e-007
Heightened Def Con from 6.587e-007 to 6.587e-007
Heightened Def Con from 6.587e-007 to 6.587e-007
Heightened Def Con from 6.587e-007 to 6.587e-007
Heightened Def Con from 6.587e-007 to 6.58701e-007
Heightened Def Con from 6.58701e-007 to 6.58826e-007
Heightened Def Con from 6.58826e-007 to 6.58826e-007
Heightened Def Con from 6.58826e-007 to 6.58826e-007
Heightened Def Con from 6.58826e-007 to 6.5883e-007
Heightened Def Con from 6.5883e-007 to 6.5883e-007
Heightened Def Con from 6.5883e-007 +to 6.5883e-007
Heightened Def Con from 6.5883e-007 to 6.58831e-007
Heightened Def Con from 6.58831e-007 to 6.58831e-007
Heightened Def Con from 6.58831e-007 to 6.58831e-007
Heightened Def Con from 6.58831e-007 to 6.58831e-007
Heightened Def Con from 6.58831e-007 to 6.58831e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58832e-007 to 6.58832e-007
Heightened Def Con from 6.58833e-007 to 6.58833e-007
Heightened Def Con from 6.58833e-007 to 6.58833e-007
Heightened Def Con from 6.58833e-007 to 6.58833e-007
Heightened Def Con from 6.58833e-007 to 6.58833e-007
Heightened Def Con from 6.58833e-007 to 6.58833e-007
Heightened Def Con from 6.58833e-007 to 6.58833e-007
Heightened Def Con from 6.58833e-007 to 6.58833e-007
Heightened Def Con from 6.58833e-007 to 6.58834e-007
Heightened Def Con from 6.58834e-007 to 6.58834e-007
Heightened Def Con from 6.58834e-007 +to 6.58834e-007
Heightened Def Con from 6.58834e-007 to 6.58834e-007
Heightened Def Con from 6.58834e-007 to 6.58834e-007
Heightened Def Con from 6.58834e-007 to 6.58834e-007
Heightened Def Con from 6.58834e-007 +to 6.58834e-007
Heightened Def Con from 6.58834e-007 to 6.58834e-007
Heightened Def Con from 6.58834e-007 to 6.58835e-007
Heightened Def Con from 6.58835e-007 to 6.58835e-007
Heightened Def Con from 6.58835e-007 to 6.59835e-007
Heightened Def Con from 6.59835e-007 to 6.59835e-007
Heightened Def Con from 6.59835e-007 to 6.59835e-007
Heightened Def Con from 6.59835e-007 to 6.59835e-007
Heightened Def Con from 6.59835e-007 to 6.59835e-007
Heightened Def Con from 6.59835e-007 +to 6.59835e-007
Heightened Def Con from 6.59835e-007 to 6.59835e-007
Heightened Def Con from 6.59835e-007 to 6.59835e-007
Heightened Def Con from 6.59835e-007 to 6.59835e-007
Heightened Def Con from 6.59835e-007 to 6.59835e-007
Heightened Def Con from 6.59835e-007 to 6.59835e-007
Heightened Def Con from 6.59836e-007 to 6.59836e-007
Heightened Def Con from 6.59836e-007 to 6.59836e-007
Heightened Def Con from 6.59836e-007 to 6.59836e-007
Heightened Def Con from 6.59836e-007 to 6.59836e-007
Heightened Def Con from 6.59836e-007 to 6.59836e-007
Heightened Def Con from 6.59836e-007 to 6.59836e-007
Heightened Def Con from 6.59836e-007 to 6.59836e-007
Heightened Def Con from 6.59837e-007 to 6.59837e-007
Heightened Def Con from 6.59837e-007 to 6.60837e-007
Heightened Def Con from 6.60837e-007 +to 6.60837e-007
Heightened Def Con from 6.60837e-007 to 6.60837e-007
Heightened Def Con from 6.60837e-007 to 6.60837e-007
Heightened Def Con from 6.60837e-007 to 6.60837e-007
Heightened Def Con from 6.60837e-007 +to 6.60837e-007
Heightened Def Con from 6.60837e-007 to 6.60837e-007
Heightened Def Con from 6.60838e-007 to 6.60838e-007
Heightened Def Con from 6.60838e-007 to 6.60838e-007
Heightened Def Con from 6.60838e-007 to 6.61838e-007
Heightened Def Con from 6.61838e-007 to 6.61838e-007
Heightened Def Con from 6.61838e-007 to 6.61838e-007
Heightened Def Con from 6.61838e-007 +to 6.61838e-007
Heightened Def Con from 6.61838e-007 to 6.61838e-007
Heightened Def Con from 6.61838e-007 to 6.61838e-007
Heightened Def Con from 6.61838e-007 to 6.61838e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 +to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.61839e-007
Heightened Def Con from 6.61839e-007 to 6.6184e-007
Heightened Def Con from 6.6184e-007 +to 6.6184e-007
Heightened Def Con from 6.6184e-007 to 6.6184e-007
Heightened Def Con from 6.6184e-007 to 6.6184e-007
Heightened Def Con from 6.6184e-007 to 6.6184e-007
Heightened Def Con from 6.6184e-007 to 6.6184e-007
Heightened Def Con from 6.6184e-007 +to 6.6184e-007
Heightened Def Con from 6.6184e-007 to 6.6184e-007
Heightened Def Con from 6.6184e-007 +to 6.6184e-007
Heightened Def Con from 6.6184e-007 to 6.61841e-007
Heightened Def Con from 6.61841e-007 +to 6.61841e-007
Heightened Def Con from 6.61841e-007 to 6.61841e-007
Heightened Def Con from 6.61841e-007 to 6.61841e-007
Heightened Def Con from 6.61841e-007 to 6.61841e-007
Heightened Def Con from 6.61841e-007 to 6.61842e-007
Heightened Def Con from 6.61842e-007 to 6.61842e-007
Heightened Def Con from 6.61842e-007 to 6.61842e-007
Heightened Def Con from 6.61842e-007 to 6.61842e-007
Heightened Def Con from 6.61842e-007 to 6.61842e-007
Heightened Def Con from 6.61843e-007 to 6.61843e-007
Heightened Def Con from 6.61843e-007 to 6.61843e-007
Heightened Def Con from 6.61843e-007 to 6.61843e-007
Heightened Def Con from 6.61843e-007 +to 6.61843e-007
Heightened Def Con from 6.61843e-007 to 6.61845e-007
Heightened Def Con from 6.61845e-007 to 6.61845e-007
Heightened Def Con from 6.61845e-007 to 6.61845e-007
Heightened Def Con from 6.61845e-007 to 6.6197e-007
Heightened Def Con from 6.6197e-007 to 6.61971e-007
Heightened Def Con from 6.61971e-007 to 6.61971e-007
Heightened Def Con from 6.61971e-007 to 6.61971e-007
Heightened Def Con from 6.61971e-007 to 6.61971e-007
Heightened Def Con from 6.61971e-007 to 6.61971e-007
Heightened Def Con from 6.61971e-007 to 6.61971e-007
Heightened Def Con from 6.61971e-007 to 6.61971e-007
Heightened Def Con from 6.61971e-007 to 6.61971e-007
Heightened Def Con from 6.61971e-007 +to 6.61972e-007
Heightened Def Con from 6.61972e-007 to 6.61972e-007
Heightened Def Con from 6.61972e-007 to 6.61988e-007
Heightened Def Con from 6.61988e-007 +to 6.61988e-007
Heightened Def Con from 6.61988e-007 to 6.61988e-007
Heightened Def Con from 6.61988e-007 to 6.61988e-007
Heightened Def Con from 6.61988e-007 to 6.61988e-007
Heightened Def Con from 6.61988e-007 to 6.61988e-007
Heightened Def Con from 6.61988e-007 to 6.61988e-007
Heightened Def Con from 6.61988e-007 to 6.61988e-007
Heightened Def Con from 6.61988e-007 to 6.61988e-007
Heightened Def Con from 6.61989e-007 to 6.61989e-007
Heightened Def Con from 6.61989e-007 to 6.61989e-007
Heightened Def Con from 6.61989e-007 to 6.61989e-007
Heightened Def Con from 6.61989e-007 to 6.61989e-007
Heightened Def Con from 6.61989e-007 to 6.61989e-007
Heightened Def Con from 6.61989e-007 to 6.61989e-007
Heightened Def Con from 6.61989e-007 to 6.6199e-007
Heightened Def Con from 6.6199e-007 to 6.6199e-007
Heightened Def Con from 6.6199e-007 to 6.6199e-007
Heightened Def Con from 6.6199e-007 to 6.6199e-007
Heightened Def Con from 6.6199e-007 to 6.6199e-007
Heightened Def Con from 6.6199e-007 to 6.6199e-007
Heightened Def Con from 6.6199e-007 to 6.6199e-007
Heightened Def Con from 6.6199e-007 to 6.6199e-007
Heightened Def Con from 6.61991e-007 to 6.61991e-007
Heightened Def Con from 6.61991e-007 to 6.61991e-007
Heightened Def Con from 6.61991e-007 to 6.61991e-007
Heightened Def Con from 6.61991e-007 to 6.61991e-007
Heightened Def Con from 6.61991e-007 to 6.61991e-007
Heightened Def Con from 6.61991e-007 to 6.61991e-007
Heightened Def Con from 6.61991e-007 to 6.61991e-007
Heightened Def Con from 6.61991e-007 to 6.61991e-007
Heightened Def Con from 6.61991e-007 to 6.61992e-007
Heightened Def Con from 6.61992e-007 to 6.61992e-007
Heightened Def Con from 6.61992e-007 to 6.61992e-007
Heightened Def Con from 6.61992e-007 to 6.61992e-007
Heightened Def Con from 6.61992e-007 to 6.61992e-007
Heightened Def Con from 6.61992e-007 to 6.61993e-007
Heightened Def Con from 6.61993e-007 to 6.61993e-007
Heightened Def Con from 6.61993e-007 to 6.61993e-007
Heightened Def Con from 6.61993e-007 to 6.61993e-007
Heightened Def Con from 6.61993e-007 to 6.61993e-007
Heightened Def Con from 6.61993e-007 to 6.61993e-007
Heightened Def Con from 6.61993e-007 to 6.61994e-007
Heightened Def Con from 6.61994e-007 to 6.61994e-007
Heightened Def Con from 6.61994e-007 +to 6.61994e-007
Heightened Def Con from 6.61994e-007 to 6.61994e-007
Heightened Def Con from 6.61994e-007 +to 6.61994e-007
Heightened Def Con from 6.61994e-007 to 6.61994e-007
Heightened Def Con from 6.61994e-007 to 6.61994e-007
Heightened Def Con from 6.61995e-007 to 6.61995e-007
Heightened Def Con from 6.61995e-007 to 6.61995e-007
Heightened Def Con from 6.61995e-007 to 6.61995e-007
Heightened Def Con from 6.61995e-007 +to 6.61995e-007
Heightened Def Con from 6.61995e-007 to 6.61995e-007
Heightened Def Con from 6.61995e-007 to 6.61995e-007
Heightened Def Con from 6.61995e-007 to 6.61995e-007
Heightened Def Con from 6.61996e-007 to 6.61996e-007
Heightened Def Con from 6.61996e-007 to 6.61996e-007
Heightened Def Con from 6.61996e-007 +to 6.61996e-007
Heightened Def Con from 6.61996e-007 to 6.61996e-007
Heightened Def Con from 6.61996e-007 to 6.61996e-007
Heightened Def Con from 6.61996e-007 to 6.61996e-007
Heightened Def Con from 6.61996e-007 to 6.61996e-007
Heightened Def Con from 6.61996e-007 to 6.61996e-007
Heightened Def Con from 6.61996e-007 to 6.61996e-007
Heightened Def Con from 6.61997e-007 to 6.62012e-007
Heightened Def Con from 6.62012e-007 to 6.62012e-007
Heightened Def Con from 6.62012e-007 +to 6.62012e-007
Heightened Def Con from 6.62012e-007 ++to 6.62015e-007
Heightened Def Con from 6.62015e-007 to 6.62015e-007
Heightened Def Con from 6.62015e-007 to 6.62015e-007
Heightened Def Con from 6.62015e-007 to 6.62017e-007
Heightened Def Con from 6.62017e-007 to 6.62017e-007
Heightened Def Con from 6.62017e-007 to 6.62017e-007
Heightened Def Con from 6.62017e-007 to 6.62019e-007
Heightened Def Con from 6.62019e-007 to 6.62019e-007
Heightened Def Con from 6.62019e-007 to 6.62019e-007
Heightened Def Con from 6.62019e-007 to 6.62019e-007
Heightened Def Con from 6.62019e-007 to 6.62019e-007
Heightened Def Con from 6.6202e-007 +to 6.6202e-007
Heightened Def Con from 6.6202e-007 to 6.6202e-007
Heightened Def Con from 6.6202e-007 to 6.6202e-007
Heightened Def Con from 6.62021e-007 to 6.62021e-007
Heightened Def Con from 6.62021e-007 to 6.62021e-007
Heightened Def Con from 6.62021e-007 to 6.62021e-007
Heightened Def Con from 6.62021e-007 to 6.62021e-007
Heightened Def Con from 6.62021e-007 to 6.62021e-007
Heightened Def Con from 6.62021e-007 to 6.62021e-007
Heightened Def Con from 6.62021e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62022e-007
Heightened Def Con from 6.62022e-007 to 6.62023e-007
Heightened Def Con from 6.62023e-007 to 6.62023e-007
Heightened Def Con from 6.62023e-007 to 6.62023e-007
Heightened Def Con from 6.62023e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.62039e-007
Heightened Def Con from 6.62039e-007 to 6.6204e-007
Heightened Def Con from 6.6204e-007 to 6.6204e-007
Heightened Def Con from 6.6204e-007 to 6.6204e-007
Heightened Def Con from 6.6204e-007 to 6.6204e-007
Heightened Def Con from 6.6204e-007 to 6.6204e-007
Heightened Def Con from 6.6204e-007 to 6.62041e-007
Heightened Def Con from 6.62041e-007 to 6.62041e-007
Heightened Def Con from 6.62041e-007 to 6.62041e-007
Heightened Def Con from 6.62041e-007 to 6.62041e-007
Heightened Def Con from 6.62041e-007 to 6.62041e-007
Heightened Def Con from 6.62041e-007 to 6.62041e-007
Heightened Def Con from 6.62041e-007 to 6.62041e-007
Heightened Def Con from 6.62041e-007 to 6.62043e-007
Heightened Def Con from 6.62043e-007 to 6.62043e-007
Heightened Def Con from 6.62043e-007 to 6.62043e-007
Heightened Def Con from 6.62043e-007 +to 6.62044e-007
Heightened Def Con from 6.62044e-007 to 6.62044e-007
Heightened Def Con from 6.62044e-007 to 6.62044e-007
Heightened Def Con from 6.62044e-007 to 6.62044e-007
Heightened Def Con from 6.62044e-007 to 6.62044e-007
Heightened Def Con from 6.62044e-007 to 6.62044e-007
Heightened Def Con from 6.62044e-007 ++to 6.62045e-007
Heightened Def Con from 6.62046e-007 to 6.62046e-007
Heightened Def Con from 6.62046e-007 to 6.62046e-007
Heightened Def Con from 6.62046e-007 to 6.62046e-007
Heightened Def Con from 6.62046e-007 to 6.62046e-007
Heightened Def Con from 6.62046e-007 to 6.62046e-007
Heightened Def Con from 6.62046e-007 +to 6.62046e-007
Heightened Def Con from 6.62046e-007 to 6.62046e-007
Heightened Def Con from 6.62046e-007 to 6.62046e-007
Heightened Def Con from 6.62046e-007 to 6.62046e-007
Heightened Def Con from 6.62046e-007 to 6.62047e-007
Heightened Def Con from 6.62047e-007 to 6.62047e-007
Heightened Def Con from 6.62047e-007 to 6.62047e-007
Heightened Def Con from 6.62047e-007 to 6.62047e-007
Heightened Def Con from 6.62047e-007 to 6.62047e-007
Heightened Def Con from 6.62047e-007 to 6.62047e-007
Heightened Def Con from 6.62047e-007 to 6.62047e-007
Heightened Def Con from 6.62047e-007 to 6.62047e-007
Heightened Def Con from 6.62047e-007 to 6.62172e-007
Heightened Def Con from 6.62172e-007 to 6.62173e-007
Heightened Def Con from 6.62173e-007 +to 6.62173e-007
Heightened Def Con from 6.62173e-007 to 6.62173e-007
Heightened Def Con from 6.62173e-007 to 6.62173e-007
Heightened Def Con from 6.62173e-007 to 6.62173e-007
Heightened Def Con from 6.62173e-007 to 6.62173e-007
Heightened Def Con from 6.62173e-007 to 6.62173e-007
Heightened Def Con from 6.62173e-007 to 6.62173e-007
Heightened Def Con from 6.62173e-007 to 6.62173e-007
Heightened Def Con from 6.62173e-007 to 6.62173e-007
Heightened Def Con from 6.62173e-007 to 6.62173e-007
Heightened Def Con from 6.62174e-007 to 6.62174e-007
Heightened Def Con from 6.62174e-007 to 6.62174e-007
Heightened Def Con from 6.62174e-007 to 6.62174e-007
Heightened Def Con from 6.62174e-007 to 6.62174e-007
Heightened Def Con from 6.62174e-007 to 6.62175e-007
Heightened Def Con from 6.62175e-007 to 6.62175e-007
Heightened Def Con from 6.62175e-007 to 6.62175e-007
